,BTC,ETH,USDT,TUSD
2018-08-10,-0.05957874580001388,-0.10080166882352692,0.003980104756626767,0.0
2018-08-11,0.009151534637490855,-0.03077468896519253,-0.003980104756626767,-0.009022617599637524
2018-08-12,0.010940733625478316,-0.003183185965021984,0.012877840176491791,0.007024614936964466
2018-08-13,-0.011143894758971484,-0.10399147425841271,-0.013875346493617106,-0.008032171697264267
2018-08-14,-0.007334168149457199,-0.03021774796653265,0.000997506317125313,0.017982502550432357
2018-08-15,0.009592074416154617,0.008645977923318782,0.0,-0.009950330853168092
2018-08-16,0.005997071289835176,0.0013426539675265303,-0.0019960086467149477,0.004987541511038968
2018-08-17,0.03875622024009928,0.08750908607431107,-0.002000000666666958,0.0
2018-08-18,-0.023330374228377693,-0.041054417688673794,0.0069825720111310035,0.0
2018-08-19,0.012648999211931411,0.00505974232792461,-0.001990050408010012,0.0039721998604328335
2018-08-23,0.025495642445626743,0.009546212170095103,-0.0010005003335835344,-0.007003530377337193
2018-08-24,0.02669460132889334,0.02167819057958198,-0.0020040086867151898,0.004008021397538822
2018-08-25,0.007502379066879783,-0.014388994393070398,0.0020040086867151898,0.0
2018-08-26,-0.008039856944749957,-0.01106838178926317,-0.004012041489960752,0.0
2018-08-27,0.031758141066472234,0.03868394073217374,0.004012041489960752,0.0009995003330834232
2018-08-28,0.023385634744361283,0.031068091990828606,0.0,-0.0030015030037565025
2018-08-29,-0.00441703016352335,-0.023361146383997777,-0.001001502337089545,0.0030015030037565025
2018-08-30,-0.007430228930120464,-0.02076332696114136,-0.001002506349625645,0.0
2018-08-31,0.004461165224505237,0.004068670524582707,-0.0010035123772400975,-0.005007521730622245
2018-09-01,0.018280277677956036,0.04190959133164185,0.0030075210639552872,-0.013138137437431693
2018-09-02,0.017876313012756384,-0.014511666837420556,-0.0030075210639552872,0.014141649814671791
2018-09-03,-0.0038949701351640442,-0.007205809592885082,0.0010035123772400975,0.0
2018-09-04,0.014890442971941198,-0.012380825366060222,0.0,0.0
2018-09-05,-0.09571246217844376,-0.2233108485575679,0.0,0.0
2018-09-06,-0.02569443153275408,0.002082650443226086,0.0020040086867151898,0.0
2018-09-07,-0.020196647755128083,-0.06458252112067786,-0.0020040086867151898,0.0040040093533821475
2018-09-08,-0.03224042464105992,-0.0859150537983231,0.001002506349625645,0.0029925209364540335
2018-09-09,0.010105295781301038,-0.009602622215277634,0.004000005333346137,-0.0059940239402105355
2018-09-10,0.009513843587912518,0.0042434652217222535,-0.005002511682971783,0.0020020026706730793
2018-09-11,-0.0036611382395879133,-0.06621873842739046,0.0,0.003992021269537457
2018-09-12,0.007774255066790303,-0.005560373779304406,0.0020040086867151898,0.0
2018-09-13,0.020966567569821848,0.14464581688171396,-0.001001502337089545,-0.003992021269537457
2018-09-14,0.0032115556961116454,-0.00995094821939091,0.0,-0.004008021397538822
2018-09-15,0.004690576586641626,0.06603419801834409,-0.0020060187268657425,0.0
2018-09-16,-0.009451319269583536,-0.011887964467170775,0.0020060187268657425,0.0
2018-09-17,-0.0337524048194755,-0.11826818878738266,-0.001002506349625645,0.007003530377337193
2018-09-18,0.01137790565243968,0.06562212206959117,-0.002008032803245562,-0.006000018000097095
2018-09-19,0.011462465716054027,-0.0015721163536293048,0.0,0.005002511682971783
2018-09-20,0.015598553918284352,0.07320645140207827,0.004012041489960752,0.0
2018-09-21,0.040775409164911736,0.10142511186834913,0.0,-0.010030174359937324
2018-09-22,-0.002523330189768913,-0.033459936523605016,-0.001001502337089545,0.010030174359937324
2018-09-23,-0.006415319542906417,0.01499852420000547,0.0,-0.006006024060211879
2018-09-24,-0.013962489929301825,-0.06591898763576953,-0.0020060187268657425,0.004008021397538822
2018-09-25,-0.026444289996634396,-0.04221781047946482,0.0030075210639552872,0.003992021269537457
2018-09-26,0.007494800880282426,-0.014199918138701584,-0.001001502337089545,-0.003992021269537457
2018-09-27,0.029446453064112532,0.059236308590282505,0.001001502337089545,0.003992021269537457
2018-09-28,-0.002972710997763528,-0.0301971010657498,0.0,-0.006996530289836181
2018-09-29,-0.007104009580016779,0.039740328649513934,0.002000000666666958,0.0020040086867151898
2018-09-30,-0.0035082978136440346,0.012882037086251685,-0.007017572658646444,0.004992521603120991
2018-10-01,-0.003629906276893635,-0.018482103814903006,-0.008080852053938627,0.0009955202415015112
2018-10-02,-0.008120783155769473,-0.02141526292672058,0.006066752682237381,-0.0059880418446225025
2018-10-03,-0.0042845502058010965,-0.025919776566293073,-0.002018164156237184,0.002000000666666958
2018-10-04,0.009169522354220305,0.013946747024493611,0.002018164156237184,-0.0009995003330834232
2018-10-05,0.010382045436811538,0.021520666156781054,0.0,-0.0030045090202987243
2018-10-06,-0.007604144839660876,-0.01176051450295379,0.0,0.001002506349625645
2018-10-07,-0.0004113823160256658,0.0044208697575705,0.0020140993717012454,0.004000005333346137
2018-10-08,0.00993686289984197,0.01173525621842142,0.0,-0.005002511682971783
2018-10-11,-0.05716121631174609,-0.16499711483714563,-0.0060975798681185064,0.019010077224973252
2018-10-12,0.008995343352054874,0.028448000426971376,0.0,-0.0039721998604328335
2018-10-13,-0.0024039946059950523,0.0028437713713129753,-0.0051098731522706,0.014815085785140762
2018-10-14,-0.006358679927918942,-0.028234471435752972,-0.008230499136515475,0.07459804812530457
2018-10-15,0.04442226635870661,0.06773242833932258,-0.018770102681990516,-0.09340117508840087
2018-10-16,0.005953298985986066,0.009520967717759454,-0.0010531859846586583,0.004982571344464046
2018-10-17,-0.004392426278567285,-0.004301354892133347,0.007349114441473431,-0.005982071677547469
2018-10-18,-0.006396698370279452,-0.02843163106482649,0.007295498746724277,0.0
2018-10-19,-0.003130775360094873,0.007537591824075207,0.00621120009264068,0.0
2018-10-20,0.004289603268667008,0.012891618910838787,0.0030911925696728466,0.0
2018-10-21,0.0029422118365900474,-0.005167459051579115,0.0010282777255659868,0.002995508979798371
2018-10-22,-5.9179983477264386e-05,0.00012393570231594708,0.003078504227087428,0.0
2018-10-23,-0.0032603044268650905,-0.0001983044972044823,-0.0010251154152453104,-0.000997506317125313
2018-10-24,0.0015612805669533714,-0.0032180236942007667,0.0020491810449355663,-0.004000005333346137
2018-10-25,-0.0015612805669533714,-0.007098282196413841,0.0010230179920345944,0.001001502337089545
2018-10-26,0.0,0.005435556237735284,0.0010219724956930486,0.0010005003335835344
2018-10-27,0.0009370608213412623,0.0019163721236408193,0.008138396902971207,0.001998002662673058
2018-10-28,-0.0003794038409026257,0.00498524064974859,-0.001013684830846167,-0.005002511682971783
2018-10-29,-0.020701373690998892,-0.03908178031164944,0.0,0.006996530289836181
2018-10-30,0.0007444174416963989,0.005434084846213771,0.006066752682237381,-0.0059940239402105355
2018-10-31,0.0032095750712688442,0.00452378563098943,0.0,0.0
2018-11-01,0.0077668511865116585,0.009223899297132299,-0.004040409537004982,-0.001002506349625645
2018-11-02,0.0005796955500585455,0.009334640365053382,0.004040409537004982,0.0030045090202987243
2018-11-03,-0.0020491847598567148,-0.00447055794483564,0.0030196298737199803,-0.0010005003335835344
2018-11-04,0.014052447056190687,0.056851402193981215,-0.0040282028286047844,0.002998502996256592
2018-11-05,-0.005009507993035456,-0.01041335705683366,-0.005058179727352577,-0.007010544486217345
2018-11-06,0.00931938900914453,0.048702249622315286,0.006066752682237381,0.0
2018-11-07,0.005640172527707321,-0.013578687227766117,-0.0030287756621606814,0.003010539152871207
2018-11-08,-0.011052629825826443,-0.026239410116949635,0.002020202707275877,-0.003010539152871207
2018-11-09,-0.011846014586376796,-0.008098060312296873,-0.003031836582120178,0.005012541823544286
2018-11-10,0.0011311380800496096,0.0087679688544533,-0.001012658314386232,-0.004008021397538822
2018-11-11,0.0005285809236728056,-0.0033302123576213205,-0.0020283982613927033,0.005007521730622245
2018-11-12,-0.0034071465055980354,-0.004896479308987622,-0.005089069507471282,0.0009985023295896347
2018-11-13,-0.011581871718664871,-0.02708974743805559,-0.013354076211323288,-0.006006024060211879
2018-11-14,-0.1059727015854488,-0.13191814411500324,-0.0208994022672161,0.004008021397538822
2018-11-15,-0.010812429587366168,-0.0009436135479621299,0.025027375105246687,-0.004008021397538822
2018-11-16,-0.009530006275529246,-0.030959574947969415,0.005136118121767581,0.02381064869371855
2018-11-17,-0.0031256827360479633,0.0007358330744224872,0.0,0.004889985294191684
2018-11-18,0.010139059964481945,0.017243341020775738,0.0061287219413734065,-0.026694615261044493
2018-11-19,-0.15901746504071923,-0.188064991343599,-0.01850001374392029,-0.0020060187268657425
2018-11-20,-0.08385300099317483,-0.13213368610656318,-0.015682496000617767,0.013958352250706914
2018-11-21,0.0404431690550453,0.06311136821207164,0.02600250503260726,-0.01195233352384117
2018-11-22,-0.06344467819370436,-0.10019776532819424,0.003075348400247646,0.0020020026706730793
2018-11-23,0.0034007395410871055,-0.01930017800809214,-0.0061601837514578366,0.0
2018-11-24,-0.1196488988297979,-0.09037621380002925,-0.01035205932103243,0.0009995003330834232
2018-11-25,0.036714121754227946,0.038374440215058314,0.0020790028278330694,-0.0009995003330834232
2018-11-26,-0.05369037991443548,-0.06966100140374998,0.004145083655168774,0.003992021269537457
2018-11-27,0.011460063981497015,0.01396555092086782,0.006185586732710739,0.0
2018-11-28,0.11212372737690757,0.11609077664212819,0.015298615561862766,0.0009955202415015112
2018-11-29,0.0030614395622095003,-0.04447793908354747,-0.0030410565757789353,-0.006989544181712047
2018-11-30,-0.06139673174644855,-0.036319862163849415,0.0010147134305465363,0.0
2018-12-01,0.04087225714246756,0.04065394465293437,0.0030379770200766997,0.0059940239402105355
2018-12-02,-0.010380592280508694,-0.019377954484781412,-0.004052690450623236,-0.006996530289836181
2018-12-03,-0.06763441783735225,-0.06633646348534583,0.0020283982613927033,0.0030045090202987243
2018-12-04,0.01796813150836485,0.014523749457111101,0.001012658314386232,0.002995508979798371
2018-12-05,-0.05687898531970248,-0.07767303831821781,-0.00915105521735744,-0.0019960086467149477
2018-12-06,-0.07124097003902641,-0.11476879949198082,0.0,0.0009985023295896347
2018-12-07,-0.015174681360086595,0.03267834631654942,0.011173300598125237,-0.002998502996256592
2018-12-08,0.006853989575322572,-0.031898358533955395,0.006042314455962629,-0.001001502337089545
2018-12-09,0.03566898756198,0.035237259799470344,-0.0030165935394256445,0.0
2018-12-10,-0.03306870313607568,-0.03613987242266603,0.0,0.0020020026706730793
2018-12-11,-0.020548853679981605,-0.029885057532846204,-0.0020161297151846044,-0.0020020026706730793
2018-12-12,0.02637467083261491,0.020712582133630697,0.005032723254610249,0.001001502337089545
2018-12-13,-0.05241022512440985,-0.04040953833787686,-0.007052925961886126,0.002998502996256592
2018-12-14,-0.02055134378467649,-0.02888072853038537,0.0010106115059234973,0.011904902506318376
2018-12-15,-0.0029642281969355366,0.0,0.0,-0.011904902506318376
2018-12-16,0.004297302770918776,0.009481019114686795,-0.0010106115059234973,-0.004000005333346137
2018-12-17,0.08969430375842613,0.1150399872408352,0.010060447025841414,0.001001502337089545
2018-12-18,0.04845531832470584,0.07032280747367636,0.004992521603120991,0.002998502996256592
2018-12-19,0.00265052673225874,-0.014695121241183884,-0.0029925209364540335,-0.001998002662673058
2018-12-20,0.10196962337967896,0.14367738100287308,0.0029925209364540335,-0.0010005003335835344
2018-12-21,-0.060095342624766346,-0.06163806226046287,-0.003992021269537457,0.002998502996256592
2018-12-22,0.03416112295100504,0.07349150449377806,0.009950330853168092,-0.002998502996256592
2018-12-23,-0.006073117621131274,0.10927062690933642,-0.004962789342129124,0.0
2018-12-24,0.021056544424380874,0.07268451503425144,-0.0009955202415015112,0.0010005003335835344
2018-12-25,-0.06430783977076615,-0.08436719055179065,0.005958309583630635,-0.0010005003335835344
2018-12-26,0.007380107297622729,0.015138695743816655,-0.0009905894816962905,0.002998502996256592
2018-12-27,-0.058554500372148155,-0.1250425009845726,-0.0029776696939243326,-0.0009985023295896347
2018-12-28,0.07888477308226882,0.17905824571932083,0.0069341535889987605,-0.002000000666666958
2018-12-29,-0.04344597145729523,-0.030054620455001846,-0.004948055617369348,0.0
2018-12-30,0.028354055408764012,0.04089597563345215,0.0,0.0
2018-12-31,-0.04065329575870358,-0.05733844055572046,-0.008968669982760415,-0.001001502337089545
2019-01-01,0.03922934616437246,0.06667017019271793,0.0069825720111310035,0.0030015030037565025
2019-01-02,0.01620445982323382,0.09092390070248602,0.0009935420588776693,0.0009985023295896347
2019-01-03,-0.025808969075193033,-0.0405187183877338,-0.0019880722253861702,-0.0009985023295896347
2019-01-04,0.01095583342960893,0.04008118593315135,0.0029806281381379134,0.0
2019-01-05,-0.006655285458311511,0.006757090357430329,0.0,-0.0030015030037565025
2019-01-06,0.060629386682810704,0.010423248614237934,0.0059347355198145525,0.004997511650471451
2019-01-07,-0.008180653766235224,-0.03215824466538297,-0.0059347355198145525,-0.0039960093133819055
2019-01-08,-0.003060518247687938,-0.014034990114125456,0.0009915717222949202,0.0
2019-01-09,0.000791458693605307,0.005625620393617581,-0.0009915717222949202,0.0
2019-01-10,-0.097187127763398,-0.16138014980285043,0.0019821612039912107,0.0039960093133819055
2019-01-11,0.0012259106675731601,-0.015089308360584752,-0.0009905894816962905,-0.0039960093133819055
2019-01-12,-0.003914119574563557,-0.006594556199065238,0.0009905894816962905,0.002998502996256592
2019-01-13,-0.030203151801551087,-0.07787039939434326,-0.0019821612039912107,0.004977611073752081
2019-01-14,0.04349996153380786,0.10839384120589823,0.002971770389157382,-0.003980104756626767
2019-01-15,-0.02542089715560536,-0.06750032767388081,-0.002971770389157382,0.001992032531240597
2019-01-16,0.009807691661869455,0.015222781238368732,-0.003976148379639425,-0.003988041177955545
2019-01-17,0.007556662358512156,0.00299894524312716,0.001990050408010012,-0.002000000666666958
2019-01-18,-0.007311791216572772,-0.021100410783883916,-0.0039840690148744105,0.0010005003335835344
2019-01-19,0.021901027048222943,0.03049764450190029,0.0019940186068643988,-0.0010005003335835344
2019-01-20,-0.041736370533673295,-0.05121651273320893,-0.0029925209364540335,0.002998502996256592
2019-01-21,-0.003450975648702226,-0.01109182838561562,0.0,0.0
2019-01-22,0.013442441435907782,0.018477894797130467,0.0,-0.001998002662673058
2019-01-23,-0.005271570960644567,-0.013538720799894932,-0.002000000666666958,0.0
2019-01-24,0.0016899168826540745,-0.0021568121924371297,0.0010005003335835344,0.0
2019-01-25,-0.0011808150961414299,-0.01055008055954687,0.0,0.0
2019-01-26,0.0008267731108126952,-0.0006174208527847114,-0.0020020026706730793,-0.0010005003335835344
2019-01-27,-0.00876908022351408,-0.03307431252477233,-0.0020060187268657425,0.0010005003335835344
2019-01-28,-0.027837699251056947,-0.05593265045857709,0.0,0.001998002662673058
2019-01-29,-0.011979689954610961,-0.006946261411169274,0.0,0.0
2019-01-30,0.012826672524475669,0.030652982334258283,-0.004024150299725445,-0.001998002662673058
2019-01-31,-0.006663596062775667,-0.018292050187570297,0.0020140993717012454,0.001998002662673058
2019-02-01,0.005280218216469734,0.001804687952899009,-0.0030226723265860496,-0.002998502996256592
2019-02-02,0.00913180265560598,0.030200798364798942,-0.003031836582120178,0.002998502996256592
2019-02-03,-0.012763599123541525,-0.027871806085846274,-0.001012658314386232,0.0
2019-02-04,-0.0005234182990854208,0.000800222222037128,-0.0020283982613927033,-0.002998502996256592
2019-02-05,0.005221312949018397,-0.001186440817139811,0.004052690450623236,0.002998502996256592
2019-02-06,-0.019022195299282174,-0.025642308252500357,0.0,0.0
2019-02-07,-0.004695612284002948,-0.004437088881291906,0.0,-0.001998002662673058
2019-02-08,0.07701541820745561,0.13755757060726825,0.0010106115059234973,-0.0010005003335835344
2019-02-09,-0.0007010559890758827,-0.0032206147000426455,0.0,0.002998502996256592
2019-02-10,0.00784230998293367,0.052510295476702495,0.0030257209165369843,0.0019940186068643988
2019-02-11,-0.016936935506450368,-0.03742934071347204,-0.0030257209165369843,-0.004992521603120991
2019-02-12,0.000867605280113537,0.009909762381240306,-0.002022245380767798,0.002000000666666958
2019-02-13,-0.00477613431534607,-0.0005051739023631541,0.0010116338748443008,0.0
2019-02-14,-0.004623899840876078,-0.01174866657188467,0.0010106115059234973,-0.0030015030037565025
2019-02-15,0.003193241366657773,0.009011325059225861,0.0,0.0
2019-02-16,0.003981940843440057,0.010000496585131913,0.0010095912013523799,0.0030015030037565025
2019-02-17,0.012863054174195199,0.08380586103666499,-0.002020202707275877,0.0009985023295896347
2019-02-18,0.06354442331183385,0.09024419063287414,-0.0030379770200766997,-0.002998502996256592
2019-02-19,0.00522339311605613,-0.01124333463920113,0.00908638255595736,0.0
2019-02-20,0.013284488121776405,0.03522143496336394,-0.00201207311342018,-0.001001502337089545
2019-02-21,-0.011751772655230752,-0.02682214687400819,-0.004036332422460482,0.0030015030037565025
2019-02-22,0.011572799374956588,0.020120933859059775,0.0030287756621606814,-0.0009995003330834232
2019-02-23,0.042794272319039095,0.06740599321168705,0.004024150299725445,0.001998002662673058
2019-02-24,-0.09770779818195763,-0.17907997657373098,-0.0010045204260054645,-0.001998002662673058
2019-02-25,0.024308648145149547,0.04311762155071275,0.002008032803245562,0.0
2019-02-26,-0.007134434723484517,-0.012839928389615451,-0.002008032803245562,0.0009995003330834232
2019-02-27,-0.013798236289101595,-0.04420297065853607,0.0010045204260054645,0.0009985023295896347
