,BTC,ETH,USDT,TUSD
2019-02-28,0.014319336716312137,0.03731271392155033,0.0030075210639552872,-0.004000005333346137
2019-03-01,0.0056458666914736,-0.0017671653482498328,0.0010005003335835344,0.0
2019-03-02,-0.00010769978812419367,-0.01898860079841569,-0.0030045090202987243,0.004000005333346137
2019-03-03,-0.006790372566314318,-0.01586413910092066,-0.003013563305264297,-0.002998502996256592
2019-03-04,-0.023547609654190893,-0.03531395597275555,0.0020100509280241994,0.002000000666666958
2019-03-05,0.03777938594639174,0.08466424768567116,0.0,0.0
2019-03-06,0.002170898995107251,0.004582051812894505,-0.0010045204260054645,0.0
2019-03-07,0.00030233060795836764,-0.008214350205773435,0.0,0.0
2019-03-08,-0.003077658343306311,-0.02373005313679233,0.0,-0.0009995003330834232
2019-03-09,0.02030167858843157,0.023509489227506286,-0.00201207311342018,0.0
2019-03-10,-0.005233598494605474,-0.008773670448445792,0.004020105916665742,0.001998002662673058
2019-03-11,-0.013047290658921185,-0.023719137664252266,-0.003013563305264297,-0.004000005333346137
2019-03-12,0.0035946555558545867,0.006782766352051439,0.0020100509280241994,0.0
2019-03-13,-0.003395709605124253,-0.010603137662522855,0.0010035123772400975,0.001001502337089545
2019-03-14,0.0010963493240332411,0.0017826267223766123,-0.003013563305264297,0.0
2019-03-15,0.012761364355489135,0.03058897133561267,-0.0010065426114014451,0.002000000666666958
2019-03-16,0.021040741810974595,0.036586706812989256,0.0050226122662913875,0.0
2019-03-17,-0.005157694396173085,-0.017843448057059064,-0.001002506349625645,-0.0009995003330834232
2019-03-18,0.0018951421922146494,-0.007307768177807539,-0.0010035123772400975,0.002995508979798371
2019-03-19,0.006434999913414785,0.006996188648235702,0.0010035123772400975,-0.0019960086467149477
2019-03-20,0.008980082578748494,0.006292441321350317,-0.0010035123772400975,-0.002000000666666958
2019-03-21,-0.015056605855530591,-0.030617509042973445,0.0010035123772400975,0.0
2019-03-22,0.0015413681113898292,0.009401052202380633,-0.0010035123772400975,0.0039960093133819055
2019-03-23,0.0007754401023483126,0.002343857267534055,-0.0010045204260054645,-0.0019960086467149477
2019-03-24,-0.004199426852578014,-0.005312781538070688,0.004012041489960752,0.0
2019-03-25,-0.01476402309512359,-0.0178808816493774,-0.005017571991979487,-0.002000000666666958
2019-03-26,0.0019784876648838434,-0.0016237186716807628,0.0020100509280241994,-0.001001502337089545
2019-03-27,0.027698518797716787,0.04795867058710446,0.0010035123772400975,0.0030015030037565025
2019-03-28,-0.0037612730677540895,-0.01507177734915821,-0.0010035123772400975,-0.002000000666666958
2019-03-29,0.019033040863213557,0.03860761132486612,0.0010035123772400975,0.002000000666666958
2019-03-30,0.0010859626962407276,-0.0037894516262859668,0.0020040086867151898,0.0
2019-03-31,-0.001036086189483143,-0.006595515696472987,-0.001001502337089545,0.0
2019-04-01,0.011786882302562418,1.4154582192560383e-05,0.0,0.0
2019-04-02,0.16962664666701244,0.15525614024683687,0.014918227937219308,0.0019960086467149477
2019-04-03,0.013540027741466787,-0.025008665680830156,-0.009920716286747858,-0.000997506317125313
2019-04-04,-0.013925722214020553,-0.022658696962962743,-0.000997506317125313,-0.002998502996256592
2019-04-05,0.02728526110067797,0.05264194095208907,0.000997506317125313,0.0
2019-04-06,-0.0001536597527422856,-6.0294538819505306e-06,-0.0019960086467149477,0.0010005003335835344
2019-04-07,0.030271857554945214,0.05305566255505223,0.005976113403341715,0.0009995003330834232
2019-04-08,0.017846479360830614,0.03379290543630731,0.003964326301909125,-0.002000000666666958
2019-04-09,-0.017574341665566706,-0.02802874065773775,-0.002971770389157382,0.0010005003335835344
2019-04-10,0.025452404989218635,0.008931005828336502,-0.005970166986503824,0.0009995003330834232
2019-04-11,-0.053078123344569406,-0.07217417527865067,0.000997506317125313,0.0
2019-04-12,0.005966994851899443,-0.00440649668749149,0.0009965122897390858,-0.002000000666666958
2019-04-13,-0.0009761401660171032,-0.0016620249476764215,0.0009955202415015112,0.002000000666666958
2019-04-14,0.016943483428699224,0.025821273086565455,0.0,-0.002000000666666958
2019-04-15,-0.024398850813335926,-0.049577819758759745,-0.004987541511038968,0.002000000666666958
2019-04-16,0.03262354463774564,0.037607208749417254,0.004987541511038968,0.0
2019-04-17,0.0036616747702122865,0.002448775036197226,0.004962789342129124,-0.002000000666666958
2019-04-18,0.011312369043720238,0.0429561756290191,-0.0019821612039912107,0.0010005003335835344
2019-04-19,0.00012034140644345825,-0.0012871493720894023,-0.003976148379639425,-0.0010005003335835344
2019-04-20,0.0072237897696130204,-0.0029136912179223984,0.001990050408010012,0.0010005003335835344
2019-04-21,-0.004283147119901187,-0.019748537299522972,0.0019860979716294124,0.0
2019-04-22,0.015484732271387358,0.008731378433054715,-0.0029806281381379134,-0.0010005003335835344
2019-04-23,0.028114309205115262,-0.003603944286824756,0.0,0.0
2019-04-24,-0.016933390805021986,-0.03134765998796496,0.000994530166508501,0.0010005003335835344
2019-04-25,-0.05779889121910564,-0.08491511201922464,-0.02414604230521865,0.007968169649176881
2019-04-26,0.004491725195077123,0.00647319301544691,-0.010235503894026821,0.013793322132335828
2019-04-27,0.0020376440760152548,0.014915249489979132,0.004106781952653415,-0.017769470511975253
2019-04-28,-0.003785371995244091,-0.012182642064153981,-0.005136118121767581,-0.003992021269537457
2019-04-29,-0.0002191419640098502,-0.006894753664474784,0.011264840063140987,0.0
2019-04-30,0.022734177294413627,0.04946820775877114,0.00912322597552211,0.0009995003330834232
2019-05-01,0.010626476353881031,-0.011001431995770972,-0.003031836582120178,0.0009985023295896347
2019-05-02,0.012525761217327513,0.00519259351341006,-0.00915105521735744,-0.0009985023295896347
2019-05-03,0.050044292632604126,0.03398734377218915,0.0040774776166561735,0.0009985023295896347
2019-05-04,0.017525079342226135,-0.016938770885442267,0.008105414182821444,0.0
2019-05-05,-0.006986622694050482,-0.003554993249041516,0.0,0.0009775659388557671
2019-05-06,-0.007788624897468566,0.0603444132651072,-1.0090868268799666e-05,-0.0029655686515284263
2019-05-07,0.011916345214572743,-0.030056535419600294,-0.007078546409465774,0.0013690487251178532
2019-05-08,0.031854015036470784,0.018892406987619736,0.008097210232619377,0.0006089738978336508
2019-05-09,0.03521438201704896,0.0019674493719996633,0.0030196298737199803,0.06285357763151864
2019-05-10,0.030743585774748894,0.012921511675314079,0.00016079109251996432,-0.06184609122467217
2019-05-11,0.1300199154496422,0.11438208968355745,0.005851251064107745,0.002976622290490466
2019-05-12,-0.03564290248111668,-0.024112211107716774,0.0009985023295896347,-0.003984108697336934
2019-05-13,0.11392100010152895,0.04255762399208507,-0.001998002662673058,0.00695189699651932
2019-05-14,0.022206871898720948,0.10216608866377985,-0.0020721454111787226,-0.008939919569471223
2019-05-15,0.02544862165851214,0.13391021311979756,0.00705968692221769,0.0
2019-05-16,-0.038151223680685575,0.06271790241605757,-0.004987541511038968,0.0014988761237359487
2019-05-17,-0.06923935714335983,-0.07874506753092447,-0.0017314981781481424,-0.0009990010820849558
2019-05-18,-0.0122227352904698,-0.0429618544003052,0.0017314981781481424,-0.0020010011679180845
2019-05-19,0.11834808638434069,0.10702522777252987,0.0022973590486834584,0.002500626459350515
2019-05-20,-0.02192245296660289,-0.03436769705148901,0.0016946622208539983,0.0009985023295896347
2019-05-21,-0.007149053010984119,0.012987578994374083,-0.0009965122897390858,-0.001498127621022065
2019-05-22,-0.04083698247250922,-0.04648257895247099,-0.0012071091205816402,0.001498127621022065
2019-05-23,0.031881014256420315,0.007299570679653478,-0.0012285566007027454,0.0
2019-05-24,0.015666110169085812,0.013522646160497587,0.0024356657212843856,-0.003499128788940149
2019-05-25,0.009182860136114357,0.010089863460480686,0.003970174220725471,0.000500625792683557
2019-05-26,0.07976241965035591,0.06076599487622314,0.00496288766474997,0.0034973805321706804
2019-05-27,0.004024352732502123,0.016227416266742622,-0.009621234813582139,-0.0004988775359140878
2019-05-28,-0.00585457861807015,-0.0009457831476078482,0.0009872308977384382,-0.002998502996256592
2019-05-29,-0.007489443134689466,-0.010251034371305145,-0.0012965642867570535,0.0
2019-05-30,-0.04616380863635783,-0.05430614155016311,-0.0018280171110355967,0.002998502996256592
2019-05-31,0.03364449080734566,0.05263084360687653,0.0018280171110355967,-0.001998002662673058
2019-06-01,-0.00048165797840304947,-0.011693234304892108,-0.0018980076623397607,-0.0010005003335835344
2019-06-02,0.021832584210665473,0.01769640250126603,0.0018980076623397607,0.0
2019-06-03,-0.07597007802069733,-0.07738112936083219,-0.004000005333346137,0.0015003753752345272
2019-06-04,-0.05552001367282777,-0.03792165133906966,1.0019989879848663e-05,0.0094504558115171
2019-06-05,0.015485545698423309,0.0224562303335496,0.003989985343466288,-0.007952328190495035
2019-06-06,0.0018642084535951398,0.011648545964844992,0.0008978004493524101,0.000997506317125313
2019-06-07,0.02574295851144015,0.003540720944935849,-0.0008878204592324521,-0.002995508979798371
2019-06-08,-0.008000412420591019,-0.022875398793284596,0.0024719673689129603,0.0004998750416509929
2019-06-09,-0.03800147157221545,-0.052627130623553064,-0.002871244682290005,0.0
2019-06-10,0.048817315063292455,0.06856571393185718,0.0030902373170492254,-0.0004998750416509929
2019-06-11,-0.01347807942242163,-0.011855618778438881,-0.0011950883297882678,0.0
2019-06-12,0.03156717931575059,0.06989277575449648,0.0012349000204965412,0.0009795201135002361
2019-06-13,0.006690317568393667,-0.030601471874454944,-0.002740751684500412,-0.000889524163257329
2019-06-14,0.055559373814924484,0.03638865235356281,0.0039840690148744105,-8.999595024290707e-05
2019-06-15,0.01733615411959022,0.01654975867547659,-0.0012532701044611037,0.0004898799892020284
2019-06-16,0.015210266652879056,0.0012563562864604805,-0.0013545009341370067,-0.0004998800392023162
2019-06-17,0.037803080752000895,0.016588918007385267,0.0006874393157219514,1.0000050000287824e-05
2019-06-18,-0.0273071895063417,-0.03484134166348607,-0.003212101000093372,-0.0015011261262670914
2019-06-19,0.02161115825457749,0.01651615396805539,0.0010086333873862725,0.001401121125933744
2019-06-20,0.027490943397772583,0.012623993178845438,-0.00025955097826713667,0.0
2019-06-21,0.06963322493031932,0.08449303305554601,0.002512814676016205,0.00010000500033334732
2019-06-22,0.03985307202508004,0.04110317142978559,-0.0101296083652763,-0.001981962791312462
2019-06-23,0.014244276815489343,-0.0067212224363730755,0.0009954802002583854,0.0009714523976184788
2019-06-24,0.01995255838582466,0.012576335229794289,0.00457249084491943,0.0005103853520117404
2019-06-25,0.06610563944583348,0.018827382198843168,-0.0031062149223920316,0.0
2019-06-26,0.08140917655360624,0.050021139673090964,-0.013600015623917591,-0.010581044969135239
2019-06-27,-0.13710287819423606,-0.12540898622875396,-0.002995356384158137,0.01096116281024142
2019-06-28,0.10518778035250165,0.054773960687570344,0.014133615885289944,-1.0001250156307372e-05
2019-06-29,-0.040149465550218366,0.02256595036909559,0.0,1.0001250156307372e-05
2019-06-30,-0.09899517522112689,-0.09181798705963473,-0.0030327631948548492,0.0
2019-07-01,-0.01734224209762303,0.015163118418886512,0.006046326500119146,0.0
2019-07-02,0.025200529062919585,-0.011592832905594541,0.0027944869672111945,-0.002673892103818841
2019-07-03,0.09943524568188167,0.042489097565417744,0.004112397870328623,0.00479190196706796
2019-07-04,-0.07269263800964687,-0.06699681014472514,-0.005884338608553555,-0.0010084923894799706
2019-07-05,-0.013346801308015799,0.015022272096834044,0.0020019625913150377,-0.0009895102731930874
2019-07-06,0.022801575807640972,-0.0006822303627380677,-0.00102050013358611,0.0
2019-07-07,0.02102744308740867,0.06724967923413949,0.006187027020883688,-0.0020020026706730793
2019-07-08,0.06801917192871443,0.018792083754243016,-0.002191017707501783,0.0020020026706730793
2019-07-09,0.021027836063698402,-0.01848611408842249,-0.0003190937763901504,-0.002994478980328977
2019-07-10,-0.03716019011940652,-0.06515945523031874,-0.003676915536991755,0.0009924763096558977
2019-07-11,-0.06422098523772135,-0.067615784905386,0.002000000666666958,0.0020020026706730793
2019-07-12,0.040706985610464486,0.02852317070135424,0.0019960086467149477,0.0
2019-07-13,-0.03724448597482599,-0.02643290230805917,-0.002995508979798371,0.0
2019-07-14,-0.10980483829532872,-0.17567885622345258,0.0006397952873393857,-0.0019919826807932306
2019-07-15,0.06306883560033505,0.009057602391878916,0.0013282668073588866,0.003989985343466288
2019-07-16,-0.14302232050045305,-0.1375734720724946,-0.0019580621446978735,-0.001998002662673058
2019-07-17,0.02834925187437598,0.05823845823540719,0.0012192442197170115,0.0009895102731930874
2019-07-18,0.09568429077413931,0.06895461018788751,0.0027627770998200464,0.0008987059240447011
2019-07-19,-0.011749132508395377,-0.023217071931701305,-0.002852670576111393,0.00010978646543526949
2019-07-20,0.02112691077701001,0.035833815044698625,-0.00013985036034264045,-0.001998002662673058
2019-07-21,-0.015276441305857702,-0.011170157046566764,-0.0013995803544231146,0.0
2019-07-22,-0.025502523094564467,-0.03965526534719288,-0.000600420312243843,0.0
2019-07-23,-0.046678518793113355,-0.02486292117994182,0.0,0.0
2019-07-24,-0.018218165293401256,0.011276296743509384,0.0,0.0
2019-07-25,0.019617705197919832,0.0182350316786124,1.0009959910148606e-05,0.0009995003330834232
2019-07-26,-0.0016594628922526056,0.004212129101013318,0.0010004903236737845,-0.0009995003330834232
2019-07-27,-0.03966607430786517,-0.05854822299914453,-0.0010105002835839331,0.0
2019-07-28,0.006013979170967687,0.024452193380178677,0.0,0.0009995003330834232
2019-07-29,-0.0015420845062479316,-0.006127223721029473,-0.0017031512407312888,0.0008986969499968423
2019-07-30,0.007234035851057641,-0.005000498098143069,0.003603246817150817,8.98252898716373e-05
2019-07-31,0.05176812944347198,0.04132746168280477,0.001098407419837064,-0.001988022572951903
2019-08-01,0.030324795636893498,-0.007155977827136617,-0.00184801391154809,0.001998002662673058
2019-08-02,0.012215234554714627,0.001008977217753504,-0.0011404791247983537,-0.0004991265389371093
2019-08-03,0.025662229177628504,0.021524722539285612,0.001989990706756809,-0.0014988761237359487
2019-08-04,0.016418894229223824,0.004173606238219385,0.001986038507282621,-0.0010005003335835344
2019-08-05,0.07186154011243673,0.04603927092025373,-0.0030455406404379967,0.002000000666666958
2019-08-06,-0.027943907470483254,-0.03207615512860862,-0.0009404985335115821,-0.0004996252914324303
2019-08-07,0.04324239880879155,-0.005463075786644289,0.0010005003335835344,0.0
2019-08-08,-0.008386922640614358,0.002608780220007212,0.0,0.0
2019-08-09,-0.0018560445959447947,-0.07440402760122922,-0.002503130218118477,-0.0004998750416509929
2019-08-10,-0.04857341431507578,-0.013967655673086554,-0.001494851069179896,0.001988022572951903
2019-08-11,0.018316090569653554,0.04851606778808559,0.001494851069179896,-0.0039900252436249825
2019-08-12,-0.009687547771640936,-0.02254319214881839,-1.0025112907983622e-05,0.0020919986209159865
2019-08-13,-0.04740520517361091,-0.014820585668479325,-0.0015049062775576365,0.00239690913624899
2019-08-14,-0.08095117105292182,-0.11600814450430441,0.001985998365856094,-0.0029670203233692093
2019-08-15,0.027664192845353597,0.010578368467382582,0.00102155284903402,-0.0015018475544351499
2019-08-16,0.006625102638995628,-0.011467216713325179,0.0011005063439368903,0.0009814624577289277
2019-08-17,-0.014733040090765925,-0.00018864517784589196,-0.0010904962838264413,0.0
2019-08-18,0.009455105455408841,0.04673046296118244,0.0010005003335835344,0.0
2019-08-19,0.05733634740386684,0.04195905481471751,0.0,0.0010005003335835344
2019-08-20,-0.0160986920228936,-0.03205410663028285,-0.00025003125520928253,-0.0015011261262670914
2019-08-21,-0.06016609932204631,-0.05198357711710333,-0.0007604791384847008,0.0015011261262670914
2019-08-22,-0.0006007207742708687,0.024967254813033968,0.0007604791384847008,0.0009895102731930874
2019-08-23,0.028802455211842215,0.018124282358090937,0.00024003120520899471,0.00022974613153628454
2019-08-24,-0.025887803696285516,-0.019370525463454413,1.0000050000287824e-05,0.0006290344528881529
2019-08-25,0.0004266781300561462,-0.024461704772578585,0.0,0.00014971180505553316
2019-08-26,0.02117721934651584,0.013397605183744332,-0.0020020026706730793,0.005960246302373299
2019-08-27,-0.018760909286379857,-0.008507384162927067,0.001001502337089545,-0.0049627399852479855
2019-08-28,-0.045275698363829164,-0.07947204548071163,-0.0029874409442770793,-0.002995508979798371
2019-08-29,-0.025783239236671918,-0.02353669574577566,0.0029874409442770793,9.999950000398841e-06
2019-08-30,0.011380334545277648,-0.001558929929748487,0.0007604715289746867,0.0
2019-09-02,0.06108175398013138,0.04429493057678524,0.00024003360585716062,-1.9999800002575608e-05
2019-09-03,0.023815712461129124,0.005324109281721334,2.000020000268671e-05,0.003982061060572125
2019-09-04,-0.004108080407704051,-0.025501552640887937,0.0004898799892020284,-0.000986552080773754
2019-09-05,-0.0003176291424580313,-0.000949265819944145,0.0005096203438813948,-0.002995508979798371
2019-09-06,-0.031131276659134954,-0.04322921706041605,-0.0003696986997738773,-0.0010005003335835344
2019-09-07,0.022085026438919186,0.06237661027943098,0.0017573468591885566,-0.0003804527433482006
2019-09-08,-0.00753066386918988,0.01822014075321121,-0.0020172169256184717,-0.00011015807695160477
2019-09-09,-0.008727964636825902,-0.002919758448443943,-3.998600490365332e-05,0.0015011111038837385
2019-09-10,-0.0208236143034064,-0.005631725405968346,0.00021990324345953977,-9.999950000398841e-06
2019-09-11,0.004781551008367302,-0.013194014139523702,-0.0005698490054382039,-3.0000450008974692e-05
2019-09-12,0.026669951833829586,0.01711629486456534,0.00011999520033598403,2.0000400008686867e-05
